rlat,rlon,measured
20.086895,-97.9974175,-90.6
20.0868255,-97.997368,-92
20.086728,-97.997326,-92.4
20.0866869,-97.9973134,-90.9
20.0866614,-97.9973019,-87
20.086463,-97.9971775,-80.6
20.0863525,-97.9972,-85.3
20.0862925,-97.9971735,-84.4
20.0861815,-97.9971315,-78.5
20.0861165,-97.9971505,-76.8
20.086076,-97.9971465,-77.5
20.0860265,-97.9971085,-78.9
20.0859805,-97.997078,-80.5
20.085905,-97.997055,-79.4
20.08582,-97.997032,-79.9
20.085739,-97.9970205,-78.7
20.085696,-97.9969905,-79.9
20.0856055,-97.996933,-80.8
20.0855445,-97.996891,-80.6
20.0854985,-97.996876,-85.3
20.0854665,-97.996876,-84.5
20.0854435,-97.996872,-83.6
20.0854235,-97.9968605,-84.1
20.085414,-97.996853,-82.6
20.0854215,-97.996857,-83.8
20.0853975,-97.9968605,-84.5
20.0853375,-97.996864,-83
20.08525,-97.9968835,-81.6
20.0851145,-97.99691,-80.6
20.085027,-97.996933,-78.5
20.0849895,-97.9969405,-75
20.0849475,-97.996929,-77.7
20.084946,-97.9969215,-78.4
20.0849485,-97.9968985,-78.1
20.084953,-97.99691,-72.7
20.084943,-97.996918,-74.2
20.0849385,-97.996918,-74.6
20.084942,-97.996906,-75.1
20.0849395,-97.996908,-76.5
20.0849125,-97.996906,-80.2
20.0848885,-97.99691,-71.9
20.0848705,-97.9969215,-71.9
20.0849025,-97.996929,-74.1
20.084895,-97.996929,-79.9
20.084879,-97.9969445,-76
20.084865,-97.99696,-68.5
20.0848425,-97.99696,-69.5
20.084826,-97.996956,-70.7
